231168	17207	610954
RIELS	1
LUMS 	2
AW E	14
ITE M	20
ITE L	14
ITE O	62
ITE N	10
ITE I	37
ITE H	50
ITE K	2
ITE J	2
ITE E	6
ITE D	24
ITE G	10
ITE F	26
ITE A	88
ITE C	24
ITE B	28
ITE Y	6
ITE X	2
ITE U	10
ITE T	83
ITE W	51
ITE V	4
ITE Q	1
ITE P	21
ITE S	67
ITE R	16
ERLEY	1
SOX S	4
SH JU	1
ERLES	4
ERLEU	1
 I CL	7
ERLEV	3
 KFFL	1
ISCM 	1
ABEAN	1
SH JO	1
H H	384
ERLEA	2
RMENT	21
ERLEG	1
TSTO	3
T QUI	24
ACAL	5
T QUO	6
LYCFN	1
TSTH	1
T QUA	6
T QUE	44
HWART	6
TSTY	1
 XXIV	1
ERLE 	1
TSTR	28
S AXI	1
RNPAT	1
ITE  	17
ZSP>	1
ITE >	9
EDFIF	1
PSYP	1
MAGL	1
<SLEE	3
AT  K	1
RAWMA	19
PSYC	94
DISC 	3
UAL  	1
AMALG	2
PM OP	1
OFI A	1
IT   	3
 DOWN	440
GTIME	8
OLYPE	1
NKSP>	1
UAL >	4
UAL C	29
UAL B	9
AMAL 	1
ERYGA	1
UAL G	4
UAL F	16
UAL E	7
UAL D	15
UAL K	1
DISCI	19
UAL I	23
UAL H	8
DISCL	55
UAL N	4
UAL M	19
DISCO	106
GERVE	1
IT  A	4
UAL Q	3
UVIA	22
IT  D	3
IT  E	2
UAL U	3
TADDE	1
IT  H	2
IT  I	13
IT  L	1
IT  M	3
IT  N	2
IT  O	1
  SMI	3
KWES	1
CERTA	203
PSY>	3
KWEA	2
EELY 	8
KWEE	2
<POK>	2
KWEL	2
TCLUB	6
ZE 	239
<KITC	2
UASHE	1
OCARD	22
ZE>	54
STUDI	87
OCARB	27
ATE E	29
ATE D	53
RGEST	48
ATE F	94
ATE A	196
ATE C	121
ATE B	63
LP BO	1
ATE L	43
ATE O	138
ATE N	29
N KW	1
ATE H	44
N KU	3
ATE J	11
ATE U	20
ATE T	328
ATE W	79
ATE V	8
N KO	7
ATE P	68
ATE S	123
ATE R	50
N KA	13
TUND	4
ATE Y	35
N KE	40
SEUDO	9
ATE  	20
RGES>	12
K KW	1
 PG Y	1
K KN	1
E JOT	1
K KI	5
RGES 	36
K KE	2
ATE >	13
OMOUS	49
ZEC	5
ZEA	14
ZED	290
ZEE	2
PLIED	88
ZEK	1
H HIT	3
ZEI	1
ZEN	108
H HIS	79
ZEL	13
ZEM	4
ZER	91
ZES	64
ZEP	6
H HIM	19
FHT>	1
ZEW	1
ZEU	9
H HIG	13
ZEY	1
DZES	1
PAVLO	3
LEYAL	1
RU AN	1
RU AF	1
GAOM	1
GAOL	2
GULP 	1
H D	222
P CRE	2
ENEA	16
NSIDE	326
W AFF	1
CERT 	6
AIRED	18
PPLEN	1
W AFT	8
HU N	1
XHUD	1
ENEN	4
DEIS	2
CTIMI	1
ATICS	12
JN AB	1
T KYL	1
ERCRA	1
FACE 	167
NSSEX	2
 MN T	1
EGLAS	2
VCROW	1
SEKEE	2
RY RU	6
DZE 	1
RY RI	8
WFAL	1
RY RO	18
 MN B	1
RY RA	4
SBENN	1
RY RE	49
ERPP	1
ERPR	68
ERPT	6
QC FO	1
OFACE	5
CKLIN	8
 KRO	1
ERPA	16
CKLIS	1
ERPE	32
ERPD	1
NATTR	1
S NUR	2
ERPI	11
ERPH	3
ERPL	9
ERPO	7
 IF  	20
RM MO	1
TEMPA	1
TEMPE	38
ATICA	47
LDGOC	1
TEMPI	7
TEMPO	50
TEMPL	77
TRED 	3
TEMPT	91
YSEMA	1
 IF >	6
 IF A	56
 IF B	5
TEMP 	3
 IF D	8
 IF E	12
 IF F	7
IF HE	49
 IF H	53
 IF I	205
 IF J	2
 IF K	2
 IF L	7
IF HO	2
 IF N	30
 IF O	24
 IF P	8
 IF R	5
 IF S	40
 IF T	219
 IF U	8
 IF V	2
 IF W	108
 IF Y	382
FACE>	42
MDHEP	1
ERP>	24
ERP 	1
RM MA	1
NATT>	1
LWMER	1
CEBUZ	1
RGP	9
<  LO	6
RGS	15
<  LI	7
RGU	167
LIBYA	1
<  LE	2
RGY	90
<  LA	5
C MOR	3
RGA	227
V ET 	1
RGC	1
RGD	3
RGE	659
C MOT	2
C MOU	1
RGH	13
RGI	83
RGL	12
RGM	1
RGO	57
NO A 	3
IOR Y	2
DNT  	4
IOR S	7
IOR R	7
E US>	5
IOR P	22
IOR W	4
IOR V	5
IOR U	2
IOR T	19
IOR K	1
IOR I	13
IOR H	3
IOR O	13
IOR N	1
IOR M	6
IOR L	4
IOR C	6
DNT >	1
IOR A	12
NWHOR	1
IOR F	6
IOR D	5
<QUAH	1
DNT F	19
DNT E	17
DNT D	8
DNT C	23
NO AD	3
NO AG	2
E USS	1
NO AI	1
DNT N	9
DNT M	14
DNT L	18
NO AM	3
NO AL	6
DNT I	16
NO AN	6
E USD	12
DNT V	1
NO AS	4
DNT T	34
DNT S	51
NO AT	2
E USB	1
E FUN	89
<QUAR	8
IOR  	4
E FUE	2
E USI	21
DNT Y	21
ATIC 	92
RG>	67
  UED	1
RG 	78
EP HI	5
<  L>	4
TOJEF	1
EP HE	2
O ODO	1
P JUM	1
RI RI	1
H P	299
TYP>	7
RI RE	1
ADIRO	2
CIJS>	1
LUGS 	2
LUGS>	3
BB QU	1
RTONE	2
PWAST	1
YGIE	1
PWAS 	1
DRETW	1
KA AL	3
KA AR	1
OARDA	1
TYPR	1
A EC>	1
STIVA	11
TYPH	3
STIVE	6
TYPO	10
STIVI	1
M KL>	1
TYPE	274
AWHEN	1
GE EX	6
MEYOU	1
GE EV	3
MDYZV	1
RWOO	1
G  ME	1
RWOR	7
GE EI	2
G  MA	1
IMMIG	28
GE EL	1
NKET 	4
G  MM	1
GE EC	1
MDYZA	1
GE EA	1
G  MI	5
GE ED	1
E BLV	1
CIUS	2
P WHA	5
 BEVS	1
CIUM	3
ONBLU	1
NOS F	1
I SHO	51
NKETS	1
REDIN	1
T ICS	2
ROVOC	3
VIAN 	7
 RAY 	11
WO KE	1
T ICO	1
UFMA	1
NDGAM	1
T ICE	1
 NO H	21
 NO I	84
R DUR	11
R DUS	1
R DUT	5
 NO M	48
LMAO 	1
 NO O	103
 NO A	32
 NO B	24
 NO C	53
 NO D	28
 NO E	35
ESOPH	1
 NO G	13
 NO Y	9
R DUB	1
R DUE	2
 NO P	37
 NO Q	11
 NO R	34
 NO S	67
 NO T	44
R DUM	2
H XML	1
 NO W	41
OAD E	2
OAD D	4
UOR 	6
YXESS	1
OAD A	29
OAD C	28
OAD B	2
OAD M	8
OAD L	2
OAD O	14
OAD N	7
OAD I	13
OAD H	6
OAD K	1
CHKAS	1
OAD U	1
OAD T	20
OAD W	5
OAD V	1
OAD P	3
OAD S	14
TAZA 	3
<HUH>	2
UOR>	4
GHTPO	2
C OBT	1
REZTV	1
OAD  	3
XTUA	3
UORE	1
UORI	1
ND JU	46
UORO	4
ND JI	1
XTUR	10
ND JO	36
ND JA	18
<ML	2
ND JE	14
 NO  	11
 NO >	4
<MA	288
FUIP	1
PONAL	1
<MC	14
II FO	1
WLAND	5
<ANY	42
II FT	1
VRES>	1
K   >	2
<ANG	6
<NOBE	1
ETYTH	1
<NOBL	1
SJON	3
SSS C	1
<AVAS	1
KIMME	3
ELT A	11
<ANC	3
KIMMI	1
K    	3
NMUMB	1
<ANA	11
<CALV	1
L JAK	1
LD MP	1
RN U	17
<MR	45
K   A	1
S  QU	1
 DWIN	1
NT OM	1
SSS L	1
 DWIG	1
<MU	44
LLLOO	1
<MV	4
 CYBE	4
ENOSI	1
L JAC	3
AT PR	72
 TAPP	9
 TAPS	1
 TAPT	1
YLOPT	1
RN W	31
LEDDE	1
OD TY	1
 TAPE	25
LEDDO	1
OTERS	13
YBOND	1
PBY C	1
KIPS 	1
DHES	1
EHAVI	114
SODIC	1
ATA O	1
AT PL	16
BLEY 	1
EHAVE	7
EHAV>	1
PN FU	1
DHER	11
WITEM	2
ATA N	11
ENOSY	1
BLEYE	1
I SHA	16
<PORS	2
AWE O	1
OTER 	5
 TAP>	1
 TAP 	2
W  GO	1
IIEKI	1
AT PG	1
NYON 	1
BS HI	2
WWMAR	3
EEWH	1
OSENE	1
EEWE	2
IGLNK	3
OSENA	1
EEWA	6
LI BA	4
< BCJ	1
< BCI	1
< BCF	2
< BCB	1
< BCC	1
< BCA	1
<IDHC	1
< BCP	2
D FEL	8
D FEM	7
ETOOL	1
D FED	6
D FEE	22
U KEE	5
OSTCU	2
<TIDE	1
D FEA	13
OSTCO	1
 SSL 	3
UC WI	2
OPPS 	1
EN ZD	1
EN ZE	4
BNBP	1
D FEW	1
D FER	3
D FES	1
PFILB	1
N AVE	12
NYONE	79
N AVA	4
N AVO	4
N AVI	2
OO OP	1
WEALT	41
O HA 	1
MOOD 	6
  ON 	63
  ON>	3
ICHEI	1
HIBOD	1
JAX S	1
EALL 	2
FORCA	1
RVELO	4
FORCE	200
RVELI	1
FORCI	11
RVELE	2
 BYLI	2
FORCR	16
ZY PL	1
HEWOR	1
ZY PE	1
REFT 	1
CUUM	8
RVEL 	2
LPI J	1
ICHED	2
  ONL	22
PYRUV	2
O HAD	49
EALLY	356
O HAI	1
  ONE	61
  ONG	1
O HAM	1
KUMPA	1
O HAN	21
EALLO	1
O HAP	25
O HAS	50
EALLL	1
O HAT	3
EALLI	1
O HAV	247
O HAZ	2
  ONP	2
MPUT	101
<ESE	3
NE AU	4
NE AT	26
NE AS	27
E HE>	8
MPUR	1
MPUS	12
LUCY	5
<EST	15
NE AF	3
LOBOT	1
NE AC	9
NE AB	8
<ESS	5
MPUL	9
NE AN	115
NE AM	4
NE AL	8
INTL>	3
NE AH	1
TANO	6
ALLIZ	1
 UW>	1
TANL	12
TANK	12
TANI	10
CAPSU	1
TANG	18
TANF	24
TANE	21
TAND	607
TANC	231
TANB	3
TANA	6
IM H 	1
ALLIN	78
TANY	3
GDP W	1
ALLIC	9
ALLIB	1
ALLIA	8
TANT	444
ALLIG	6
ALLIE	16
ALLID	1
IM HO	10
IFTED	31
IM HE	23
IM HA	8
 UWS	2
TAN>	25
IM HY	1
IM HU	3
GDAMI	1
 HYG	3
 HYD	61
 HYB	24
 HYA	1
GDP O	2
TPKA	1
NE A>	1
 HYM	2
FE PU	2
D DOU	4
 HYS	4
NE A 	25
FE PA	2
<ES>	1
INTLY	7
ERIL 	2
TATEA	3
TIC Z	1
TATED	39
TATEG	1
<DR	54
TATEI	1
TATEH	3
TIC S	33
ROAD 	106
TATEM	116
TIC T	21
TIC W	9
QU>	1
TIC I	25
TIC H	9
TATES	316
TIC J	2
TIC M	33
TIC L	9
TIC O	19
TIC N	6
TIC A	44
OORBE	3
TIC B	10
TIC E	13
TIC D	18
TIC G	5
TIC F	16
<OFFL	1
ROMW	1
ROMT	1
ROMU	4
ROMR	1
<OFFI	20
ROMP	17
TTRP>	2
<OFFE	12
ROMY	2
CLUBS	18
ROME	53
ROMB	9
  DV	2
ROMA	66
ROMO	88
R KOC	1
ROMH	1
ROMI	99
CLUB 	26
NERAR	5
NERAT	123
T JO	59
ROM>	88
EM OF	32
<OFF 	6
 KEES	1
 KEEP	211
 KEEN	4
<OFF>	3
NERAB	12
ROM 	2120
RKLE 	2
NERAL	189
CLUB>	18
ULVI	1
TATE 	276
QUS	1
ROADH	1
QUU	4
ROADN	1
ROADM	2
ROADL	5
ROADC	17
ROADB	2
RSTHE	1
ULVE	1
ROADE	12
ROADD	12
QUA	435
QUE	1185
ROADS	13
TIC  	2
LK HO	1
ROADW	12
QUO	95
QUN	1
KNO >	1
GANTI	6
GANTL	2
ANIMA	139
ANIME	1
<DJ	1
TUGEN	3
AS OW	1
ANIMO	9
ASIO	48
ASIN	124
INCR	220
ASIL	29
SIXTE	7
INCU	23
 SCEN	67
INCW	1
SIXTI	1
PELT	6
ASIE	30
ASID	17
ASIC	65
ASIB	5
PELS	4
<DN	1
FEUD	2
PELL	55
PELO	9
PELI	21
INCE	457
INCH	26
ASIV	7
M ISO	3
INCL	314
PELC	1
INCO	128
RSJAM	12
PEL>	1
INC>	50
INC 	3
L AWA	5
PEL 	14
GANT 	16
SYSL	1
L  VO	1
SMTPS	3
EELPI	1
I B>	1
SF>	12
ACENC	1
MINNE	5
ACENA	3
ORJA 	1
MINNI	2
UFFLY	1
<MALC	2
ACENT	12
<MALE	2
SF 	4
DGER 	1
H ISS	4
VE VS	1
OTORS	6
OTORO	8
OTORI	8
OTORH	1
OTORE	7
OTORC	3
 DAMN	20
OSSIP	9
OTOR>	2
H SAW	1
H SAV	4
MB SI	1
H  OF	2
H  OH	1
Y XII	1
H SAY	4
H SAD	1
H  OR	1
H SAF	2
H  OU	1
H SAB	1
H SAM	2
H SAN	4
H SAI	7
OTOR 	8
GO EH	1
DGERY	3
SFY	7
SFW	1
SFU	111
SFR	5
HL BU	3
UKCRF	1
SFN	1
SFO	22
D MAU	1
SFI	25
ACEN>	1
SFE	122
OMTHE	2
SFC	2
GO EV	1
SFA	17
RCROW	1
PLATI	5
PCM B	1
LY BR	16
P  T	13
P  U	1
P  V	1
CK SE	11
P  P	12
HE US	99
P  R	10
CK SA	9
CK SN	2
CK SO	7
 JOA	7
CK SM	4
P  Y	2
CK SH	7
CK SI	7
P  D	1
P  E	8
CK ST	18
F AVO	1
P  A	9
CK SP	235
P  C	2
P  L	5
P  M	2
P  N	1
P  O	1
CK SZ	1
P  I	9
ELLPR	2
CK SY	2
 TOTA	89
 TOTE	5
 AM E	18
P  >	15
 TOTO	1
<RODR	1
 TOTS	1
P   	33
 TOTT	2
KIE G	1
<BURE	2
<LUCI	1
 APLY	2
D  HO	2
D  HA	1
D  HE	1
<LUCK	2
 APLU	2
AGEFA	1
UD IS	2
D  HT	1
BUTC	6
KZIA>	3
IV S	1
IP FI	1
IP FO	8
W IS 	55
BUTI	102
BUTH	1
BUTO	9
BUTL	5
IV A	4
VULN	12
BUTW	1
BUTT	36
VULG	4
VULE	3
IV O	2
IV N	1
WELFA	27
HE UN	296
< DJE	1
PY >	3
AGEFO	1
LUTY	5
PY  	6
WELFT	1
PF >	1
PY T	30
PY W	14
PY V	7
PF F	4
PY P	8
PY S	4
PY R	3
PF H	5
PY Y	2
KN MU	1
PF M	1
PY E	5
PY D	4
PY G	2
PY F	6
PY A	12
ARALE	1
PY B	8
PY M	5
PY L	4
PY O	25
BDEV	1
PY I	8
PY H	5
MATCH	49
LUTA	15
BUT 	1945
CO C	18
W ISO	2
LUTC	10
IV  	1
W ISS	2
<COVE	7
SA H	3
BUT>	70
UYING	26
YPT I	1
NESH	3
OUND 	731
YPT A	1
SA K	3
UTSU 	4
HRIT	3
NESF	1
LOUV	1
LUTH	3
OUND>	120
YPT S	1
YPT T	3
NNIG 	1
YPT W	1
NESE	151
SALS>	5
EV SU	1
ILDHO	9
NESC	7
EV SC	1
AP HE	3
CO M	1
IRCA 	2
 QUON	1
IRCAR	1
IRCAS	3
AP HA	2
CDAN	1
NOLA 	4
IRCAD	11
 LICI	1
OUNDE	89
IRACI	1
OUNDB	2
OUNDA	99
OUNDN	6
<PXY 	2
OUNDL	8
 LICE	23
OUNDI	56
OUNDH	1
OUNDW	2
OUNDT	5
OUNDS	89
OUNDR	2
YPT >	1
OUNDP	3
E DUC	5
NNIGA	7
LITOZ	3
CANCE	36
MBBA	1
E DUB	4
BR H	3
BR I	1
OCK L	1
OCK M	12
OAL>	11
OCK O	20
OCK H	9
OCK I	20
OCK K	3
OCK D	5
OCK E	11
OCK F	9
OCK G	4
OCK A	38
OCK B	6
OCK C	9
BS HA	4
OCK Y	2
N OLO	1
OCK T	16
OCK U	6
OCK V	1
SC WI	4
N OLD	24
OCK R	4
OCK S	15
EB BA	1
EB BE	1
TVE>	2
OCK  	4
OALS	43
EOSID	1
OCK >	1
OALI	30
OALE	1
OALF	2
CACY>	2
OALA	1
F COX	2
A SIP	2
A SIR	2
  VOH	1
A SIT	7
A SIX	6
A SIZ	1
TREMB	4
A SIC	1
A SID	9
A SIE	1
A SIG	38
T ND 	5
A SIL	3
A SIM	55
A SIN	62
AU  W	1
 LYR	3
COMFV	5
COMFW	3
AU  S	1
KLAS	2
NCILL	1
 LYZ	2
COMFX	1
FWNQ>	1
NCILE	2
KLAY	2
 LYG	1
CRME	2
AU  A	1
 LYD	1
KLAN	8
 LYI	15
NCILP	1
 LYN	7
KLAH	5
REVI	253
U SO	28
U SL	3
U SM	3
U SK	1
REVO	24
U SI	17
REVA	44
VIDER	15
CKER>	12
U SE	82
REVE	192
U SC	4
U SA	77
CHOLY	1
VIDEO	49
VIDEN	120
U SY	2
U SW	2
U ST	27
U SU	20
REVU	1
U SP	12
VIDED	77
AW SP	1
R CE	27
NETNI	1
R CC	1
R CB	1
R CA	233
CKERS	21
R CO	564
R CN	1
R CL	88
CKERY	2
R CI	47
R CH	203
R CV	1
R CU	69
AW SC	9
R CS	1
R CR	71
REV>	2
AW SH	3
AW SI	1
VIDE 	131
AW SL	1
R CZ	2
R CY	2
D JOK	1
WNPAY	1
AL NU	4
DALY 	2
CRM>	2
CRM 	2
AL NO	31
NCIL>	3
AL NI	6
AL NE	36
 SOVE	3
AL NA	18
FLU  	1
RARDB	1
ATLY	15
UPTLY	6
AYLOR	3
 CDOS	6
ATLP	1
DEB T	1
F COF	2
ATLL	3
HAHAH	21
ATLI	1
ATLE	2
ATLA	29
AYLOA	1
ITHJ	2
ITHI	151
ITHH	3
ITHO	204
ITHN	1
ITHM	16
WS I 	5
ITHB	3
ITHA	3
DMID	2
ITHF	8
ITHE	169
ITHD	20
ZOOLO	1
CD FO	2
E  OT	2
ITHS	12
ITHR	1
ITHP	1
ITHV	1
ITHU	1
WS IN	22
ANCAK	2
ITH 	3080
 TRIN	2
WS IF	2
 WHIR	6
FFEL 	1
ANCAS	2
ITH>	186
 CIA>	3
L KLU	1
WS IT	7
ATL>	1
HAHA>	7
Y NEX	12
Y NEU	2
FLU K	1
Y NEW	47
Y NEV	13
E  OO	1
Y NES	1
Y NER	1
Y NEM	1
FLU S	5
Y NEO	1
FLU V	4
Y NEE	42
OFFSC	2
Y NEG	6
HUSIA	8
Y NEA	3
HAHA 	12
Y NEC	7
CE VI	7
CE VO	5
CE VA	3
GNOLI	1
DMON	14
S ME 	63
URREI	1
E  OF	14
SE TY	2
URREN	184
SE TU	3
 O IF	1
SE TW	25
SE TR	24
SE TO	170
SE TI	2
SE TH	472
SE TE	30
RATS>	7
SE TA	26
S ME>	11
URRET	1
S MEA	43
SENEC	1
S MEC	2
S MED	9
S MEE	17
S MEI	1
S MEL	5
S MEM	9
S MEN	23
S MER	17
S MES	21
S MET	23
OPLE 	701
 VIAL	2
S MEY	1
SE T 	1
NTO>	28
FGCU	1
SA  	3
NBEAT	1
CE V>	1
R UGL	2
THLY>	1
W FUN	4
F CON	110
G XY	2
XOM 	1
W FUC	1
STY >	1
YMBAL	1
EFIX 	18
W FUR	1
THLY 	9
YAK>	1
D TSH	2
DID  	3
TLD  	1
D TSE	1
D TSC	1
IPBOA	5
IPBOO	1
D TSU	1
EDUR	73
DID F	6
DID D	3
DID E	2
DID B	2
DID C	2
DID A	28
DID N	126
EDUT	2
DID L	3
DID M	8
D TS 	1
DID K	1
DID H	20
DID I	42
DID V	1
DID W	17
DID T	73
DID U	3
DID R	1
DID S	28
DID P	3
DID Y	100
STY I	1
STY H	2
STY O	1
STY M	1
STY L	1
STY C	4
STY B	4
STY A	6
STY G	2
STY F	1
STY E	3
STY D	1
THAGE	1
G X 	1
DDDO 	1
STY S	4
STY R	6
THAGO	1
JUNCT	16
STY W	1
STY V	1
STY T	3
E HEC	12
OFIT 	25
TONGA	2
EDUN	3
MA FR	1
D QIA	1
TONGS	1
<YET 	1
TONGU	13
<K HO	1
MA FO	2
UTTON	14
MA FI	1
UTTOH	1
OFIT>	3
NSTY	1
N SCI	23
NSTR	238
ALVED	1
NSTI	194
NSTH	36
VERP>	2
NSTO	14
NTOR	23
NSTA	179
NSTE	89
ODLA	3
VERPO	1
VERPL	3
NST>	23
<UPFR	1
VERPA	3
YSLER	2
<ST	219
VERPE	1
CCRUE	6
RINT 	30
T OAK	1
VERPR	1
NST 	202
NTYTW	3
OFITA	3
NTOK	1
TONG 	3
GS FR	15
E OUT	188
TORIZ	2
E OUR	105
NNAIR	4
GS FE	2
URK>	5
OFITS	19
GS FA	2
GS FO	16
E OUG	42
GSTGF	1
GGLY 	1
<FETC	1
HELGA	1
LATIA	2
OOHE	2
INPAL	2
CS JU	1
TORIS	2
A TCO	2
<FETU	1
CLIST	1
<SY	17
AH WE	8
<SG	8
ERUSE	1
OUEA>	1
 Q  A	1
CATCA	1
TORIN	14
CATCH	65
<A M	27
NAARO	1
<SC	97
ILATO	3
YL FE	1
ILATI	9
  MAA	3
<PFUL	1
<SA	122
 MUER	3
 MUEL	6
ODLY	3
LLUPS	2
 MUEH	2
LATIT	1
<SL	28
RCI F	1
TBIN 	1
SSEEI	1
C ELE	4
LATIV	126
HILAT	1
LSY	3
TORIA	85
POLAT	2
OOH 	4
IMHB>	1
OOH>	4
BENED	1
RENN 	2
BENEF	125
BENEA	15
HILAD	5
HNEE	2
<SI	97
SP E	1
HILAN	8
ROLEU	2
PREGN	27
ROLEV	11
WN ES	2
ECUR	202
ROLES	9
TOTUE	1
ROLEX	5
WN EY	1
WN EX	3
ROLED	1
ECUE	4
WN EC	1
ECTA 	1
ECUN	1
ECUM	2
WN EL	3
PREGR	1
D UCS	2
ONUNC	3
T SYM	9
FROMW	1
T SYN	9
T SYS	22
SOX T	1
WUST	1
ECT V	5
ISEYP	1
VEYS 	3
I FAI	1
TFAL	3
TCHFI	1
FROMR	1
WUS 	1
STVO	2
XZFLC	2
WUS>	1
TFAR	1
ALFFL	1
FS BE	2
ECTAT	19
ECTAR	7
SEX O	3
ROLE>	7
EVS 	2
IYOU 	1
ECTAD	3
ECTAB	10
ECTAC	11
HY CR	1
ECTAN	8
NAPOL	27
OERR>	1
TV AP	1
TV AS	1
JMAL 	1
  MA 	2
CAFS	3
CAFO	1
OBOOM	3
SP D	1
OBOOK	1
CAFF	9
QUIAL	1
TV AN	7
CAFE	15
TY PR	40
TY PT	1
TY PU	3
TY PY	1
U  HT	1
REAER	2
SUCFO	5
TY PE	10
HY CO	8
TY PH	2
TY PI	3
U  HE	2
TY PL	1
VITA 	1
OPEFU	25
HPLC>	1
VITAT	25
TY P>	1
KOENN	2
CHOHO	1
TY P 	2
VITAL	28
HPLC 	1
YQVJ>	1
VITAE	2
VITAB	11
SEX R	2
AILMR	2
UTATI	26
AT YO	401
QUIA 	1
FIX L	2
VOSE	1
UTATE	1
CAF 	1
A A M	2
LUTIS	1
A A N	2
SA DU	1
A A H	3
A A J	2
RABS>	3
A A G	1
A A F	1
HKA 	1
A A C	4
A A B	4
HKA>	1
RABS 	27
A A T	3
A A W	1
AT YH	1
A A P	1
LUTIO	170
LUTIN	1
AGGE	75
RIST>	15
AGGG	2
OW MY	23
AGGA	1
OMDOI	1
<ACCU	1
AGGL	4
OMDOF	2
AGGI	26
YAKI	1
YCONT	2
AGGV	2
OWFEE	1
AGGR	47
OMDOU	1
AGGY	5
IRUS	15
RIST 	62
 WUT	2
L MAG	2
CIMA 	1
ANHO	12
L MAD	4
ANHA	40
L MAJ	4
L MAI	10
L MAH	3
RISTS	38
L MAN	25
L MAL	14
L MAS	3
L MAR	41
RISTM	31
RISTL	2
RISTI	96
L MAT	13
IWOLF	5
RISTE	2
 WUH	1
ANHT	1
RISTA	4
HEDY 	2
PUMK	1
E LET	68
PUMI	1
HKAB	1
HKAC	1
PUMP	5
BX  F	2
RABSO	1
HKAS	1
RAWNY	2
XYLEN	1
VAL 	86
IA 	586
Z FOU	1
GRICU	17
Z FOR	2
NEXT	251
ORATE	97
HAPS 	110
E LER	1
OBS M	1
ORATO	12
ASMA 	2
ORATI	117
ORATT	1
NEXO	9
CRR 	2
USWA	10
H GO>	1
TFINA	1
SP F	1
< GU	12
H GOE	3
H GOD	10
H GOI	4
H GOO	9
PI LO	1
H GOL	1
H GOS	4
H GOR	1
H GOV	12
H GOT	2
< GP	2
SAWE	1
SSEE>	3
LYLOP	1
MIXTU	7
SEDP>	1
ZECH	5
UNH>	5
AWK H	1
YMEDI	1
IAN	838
DOBE>	18
ENFEL	2
ARVE>	1
X AN	42
X AL	3
TO HI	180
TO HK	1
EYS T	11
TO HE	242
VALL	162
EYS P	2
TO HA	249
EYS R	2
EYS S	2
EYS L	1
CLUEL	6
EYS N	1
EYS O	2
EYS H	5
EYS I	4
EYS J	1
EGALY	3
EYS D	5
EYS E	3
EYS F	4
X AT	5
X AS	3
X AR	4
EYS B	4
X AP	2
OW DO	54
ONRU	1
EYS >	1
APOLL	2
APOLI	28
DS NO	8
MHTTP	1
OW DE	10
TO H 	1
LOL P	1
OW DA	7
<GAME	5
TO H>	1
METIM	72
SP A	1
OW DW	1
OW DU	3
METIC	10
LESY	2
OW DR	5
GUN >	1
OBLOG	4
YMED 	1
OTBAL	19
AYOU	11
JTZO>	1
 BCIB	2
BE JU	12
OGOUS	4
CM RA	1
ULOS>	2
LA E	6
RLSEA	1
BE JE	2
ULOS 	16
IAT	639
BE JO	1
YTO B	1
ADO  	1
SY TI	1
ARVE 	1
SM PO	1
UM YE	3
SM PE	1
YFV	1
STOT	2
IFBUM	1
IMONI	8
CHAMP	14
OSSP>	2
SM PR	2
AREFU	31
BF>	1
SSC >	2
DNEW 	1
CURVI	1
BFA	2
< IGN	1
< TIR	1
BFF	2
BFE	1
VEME	144
BFI	11
DNEWT	1
CURVE	9
VEMA	1
VEMB	30
SSC P	2
LESE	2
VEMY	1
BFU	1
 MEP>	2
  X L	1
< TIL	2
< TIM	16
ONRO	2
IMON 	9
STOL	27
UM YO	3
STOM	142
LA U	1
NT P 	2
RC B	2
FIED>	22
EBAY>	3
ULOSA	1
WAN >	2
STOK	1
 TESC	1
STOD	5
IRFRY	1
WAN  	1
TORV	14
 TEST	223
STOF	1
A CHE	23
A CHA	83
A CHO	12
PHALO	2
OHOBO	7
RCOVE	1
A CHI	46
OWFL	1
A CHU	3
OWFO	1
OWFI	1
GUN R	4
OWFE	1
OWFA	1
EGYP>	1
GUN P	4
GPIPE	2
U D H	1
D BCJ	1
WAP H	1
PE HI	1
WAP M	1
PE HO	1
WAP O	1
EAF M	2
POSUE	1
PE HE	4
ILYFR	1
TCENT	2
WAN S	1
WICZ 	3
 HEIS	3
 HEIR	10
WAN F	2
WAN C	11
WAN B	1
ORKPL	4
WAN O	2
GUN O	7
 HEID	6
 HEIB	1
WAN I	2
HCOCK	1
ML OF	2
WEN S	2
WEN R	2
LA >	2
WEN W	2
FLAMI	13
WEN I	1
AT BA	35
 YAMI	1
 ETCE	1
WEN A	1
UMNAE	2
GSHO	2
Z  Z	1
NVNNF	1
WORD	347
WORE	13
T  RI	2
DU 	43
GUN G	1
T  RE	3
WORK	1051
WORL	459
WORM	8
WORN	18
N EM>	1
 NY >	9
N EM 	1
WORR	45
WORS	62
WORT	89
DU>	28
Z  M	2
JUMBL	1
PEUH>	1
UN LA	4
Z  F	3
ZUEUC	1
UN LE	3
DUH	5
DUI	9
THDO	1
DUL	173
DUM	40
DUN	31
DUO	3
DUA	169
DUB	92
DUC	810
DUD	13
DUE	100
DUF	1
DUG	3
N EMA	18
DUZ	1
TCROP	1
N EME	8
N EMI	3
 NY T	2
DUS	206
DUT	102
DUV	2
MY AI	3
MY AJ	1
MY AL	3
MY AN	20
ORD>	76
MY AB	3
MY AC	11
MY AD	7
 ETC>	22
MY AF	4
 GRIP	25
 ETC 	9
EIH>	1
MY AP	5
MY AR	26
MY AS	4
MY AT	9
MY AU	5
CKAS	1
